Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Serialize,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Auto"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterInfo.AttrsImpl"
Serialize,Field,"System.Type System.Reflection.ParameterInfo.ClassImpl"
Serialize,Field,"System.Object System.Reflection.ParameterInfo.DefaultValueImpl"
Serialize,Field,"System.Reflection.MemberInfo System.Reflection.ParameterInfo.MemberImpl"
Serialize,Field,"System.String System.Reflection.ParameterInfo.NameImpl"
Serialize,Field,"System.Int32 System.Reflection.ParameterInfo.PositionImpl"
Serialize,Field,"System.Byte System.Byte.MaxValue"
Serialize,Field,"System.Byte System.Byte.MinValue"
Serialize,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved3"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved4"
Serialize,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Serialize,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Serialize,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Serialize,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Serialize,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved2"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved3"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved4"
Serialize,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.ReservedMask"
Serialize,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Keywords..ctor()"
Serialize,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Serialize,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Serialize,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value)"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.Char* value)"
Serialize,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.SByte* value)"
Serialize,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Serialize,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Serialize,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Serialize,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Serialize,Method,"System.Int32 System.String.Length.get()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Serialize,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Serialize,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Serialize,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.String g)"
Serialize,Method,"System.Void System.Exception..ctor()"
Serialize,Method,"System.Void System.Exception..ctor(System.String message)"
Serialize,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Serialize,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Serialize,Method,"System.String System.Exception.Message.get()"
Serialize,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Serialize,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Serialize,Method,"System.Exception System.Exception.InnerException.get()"
Serialize,Method,"System.String System.Exception.HelpLink.get()"
Serialize,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Serialize,Method,"System.String System.Exception.Source.get()"
Serialize,Method,"System.Void System.Exception.Source.set(System.String value)"
Serialize,Method,"System.Int32 System.Exception.HResult.get()"
Serialize,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Serialize,Method,"System.String System.Exception.StackTrace.get()"
Serialize,Method,"System.Object System.Collections.IDictionary.Item.get(System.Object key)"
Serialize,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Keys.get()"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Values.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsReadOnly.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsFixedSize.get()"
Serialize,Method,"System.Void System.Reflection.MethodBase..ctor()"
Serialize,Method,"System.Reflection.MethodAttributes System.Reflection.MethodBase.Attributes.get()"
Serialize,Method,"System.Reflection.MethodImplAttributes System.Reflection.MethodBase.MethodImplementationFlags.get()"
Serialize,Method,"System.Reflection.CallingConventions System.Reflection.MethodBase.CallingConvention.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsAbstract.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsConstructor.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsFinal.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsHideBySig.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsSpecialName.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsStatic.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsVirtual.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsAssembly.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsFamily.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsFamilyAndAssembly.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsFamilyOrAssembly.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsPrivate.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsPublic.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsConstructedGenericMethod.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsGenericMethod.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsGenericMethodDefinition.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.ContainsGenericParameters.get()"
Serialize,Method,"System.RuntimeMethodHandle System.Reflection.MethodBase.MethodHandle.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsSecurityCritical.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsSecuritySafeCritical.get()"
Serialize,Method,"System.Boolean System.Reflection.MethodBase.IsSecurityTransparent.get()"
Serialize,Method,"System.Reflection.MemberTypes System.Reflection.MemberInfo.MemberType.get()"
Serialize,Method,"System.String System.Reflection.MemberInfo.Name.get()"
Serialize,Method,"System.Type System.Reflection.MemberInfo.DeclaringType.get()"
Serialize,Method,"System.Type System.Reflection.MemberInfo.ReflectedType.get()"
Serialize,Method,"System.Reflection.Module System.Reflection.MemberInfo.Module.get()"
Serialize,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Serialize,Method,"System.Int32 System.Reflection.MemberInfo.MetadataToken.get()"
Serialize,Method,"System.Void System.Object..ctor()"
Serialize,Method,"System.Int32 System.Collections.ICollection.Count.get()"
Serialize,Method,"System.Object System.Collections.ICollection.SyncRoot.get()"
Serialize,Method,"System.Boolean System.Collections.ICollection.IsSynchronized.get()"
Serialize,Method,"System.IntPtr System.RuntimeMethodHandle.Value.get()"
Serialize,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Serialize,Method,"System.Void System.Type..ctor()"
Serialize,Method,"System.Reflection.MemberTypes System.Type.MemberType.get()"
Serialize,Method,"System.String System.Type.Namespace.get()"
Serialize,Method,"System.String System.Type.AssemblyQualifiedName.get()"
Serialize,Method,"System.String System.Type.FullName.get()"
Serialize,Method,"System.Reflection.Assembly System.Type.Assembly.get()"
Serialize,Method,"System.Reflection.Module System.Type.Module.get()"
Serialize,Method,"System.Boolean System.Type.IsNested.get()"
Serialize,Method,"System.Type System.Type.DeclaringType.get()"
Serialize,Method,"System.Reflection.MethodBase System.Type.DeclaringMethod.get()"
Serialize,Method,"System.Type System.Type.ReflectedType.get()"
Serialize,Method,"System.Type System.Type.UnderlyingSystemType.get()"
Serialize,Method,"System.Boolean System.Type.IsTypeDefinition.get()"
Serialize,Method,"System.Boolean System.Type.IsArray.get()"
Serialize,Method,"System.Boolean System.Type.IsByRef.get()"
Serialize,Method,"System.Boolean System.Type.IsPointer.get()"
Serialize,Method,"System.Boolean System.Type.IsConstructedGenericType.get()"
Serialize,Method,"System.Boolean System.Type.IsGenericParameter.get()"
Serialize,Method,"System.Boolean System.Type.IsGenericTypeParameter.get()"
Serialize,Method,"System.Boolean System.Type.IsGenericMethodParameter.get()"
Serialize,Method,"System.Boolean System.Type.IsGenericType.get()"
Serialize,Method,"System.Boolean System.Type.IsGenericTypeDefinition.get()"
Serialize,Method,"System.Boolean System.Type.IsSZArray.get()"
Serialize,Method,"System.Boolean System.Type.IsVariableBoundArray.get()"
Serialize,Method,"System.Boolean System.Type.IsByRefLike.get()"
Serialize,Method,"System.Boolean System.Type.HasElementType.get()"
Serialize,Method,"System.Type[] System.Type.GenericTypeArguments.get()"
Serialize,Method,"System.Int32 System.Type.GenericParameterPosition.get()"
Serialize,Method,"System.Reflection.GenericParameterAttributes System.Type.GenericParameterAttributes.get()"
Serialize,Method,"System.Reflection.TypeAttributes System.Type.Attributes.get()"
Serialize,Method,"System.Boolean System.Type.IsAbstract.get()"
Serialize,Method,"System.Boolean System.Type.IsImport.get()"
Serialize,Method,"System.Boolean System.Type.IsSealed.get()"
Serialize,Method,"System.Boolean System.Type.IsSpecialName.get()"
Serialize,Method,"System.Boolean System.Type.IsClass.get()"
Serialize,Method,"System.Boolean System.Type.IsNestedAssembly.get()"
Serialize,Method,"System.Boolean System.Type.IsNestedFamANDAssem.get()"
Serialize,Method,"System.Boolean System.Type.IsNestedFamily.get()"
Serialize,Method,"System.Boolean System.Type.IsNestedFamORAssem.get()"
Serialize,Method,"System.Boolean System.Type.IsNestedPrivate.get()"
Serialize,Method,"System.Boolean System.Type.IsNestedPublic.get()"
